filename,width,height,class,xmin,ymin,xmax,ymax
PHOTO ON 12-3-19 AT 6.17 PM.jpeg,1080,720,p,286,318,708,602
PHOTO ON 12-3-19 AT 6.28 PM #3.jpeg,1080,720,p,284,273,706,537
PHOTO ON 12-3-19 AT 6.41 PM.jpeg,1080,720,p,431,259,759,512
PHOTO ON 12-3-19 AT 6.54 PM #8.jpeg,1080,720,p,141,245,531,541
PHOTO ON 12-3-19 AT 7.09 PM.jpeg,1080,720,p,276,284,582,508
PHOTO ON 12-3-19 AT 7.26 PM #2.jpeg,1080,720,p,129,363,508,637
PHOTO ON 12-4-19 AT 1.03 PM #3.jpeg,1080,720,p,272,190,741,582
PHOTO ON 12-4-19 AT 1.30 PM #6.jpeg,1080,720,p,251,257,643,602
PHOTO ON 12-3-19 AT 7.26 PM #3.jpeg,1080,720,q,308,204,608,522
PHOTO ON 12-3-19 AT 6.17 PM #2.jpeg,1080,720,q,321,237,600,543
PHOTO ON 12-3-19 AT 6.28 PM #4.jpeg,1080,720,q,586,210,833,506
PHOTO ON 12-3-19 AT 6.41 PM #2.jpeg,1080,720,q,531,200,753,506
PHOTO ON 12-3-19 AT 6.42 PM #5.jpeg,1080,720,q,421,78,619,365
PHOTO ON 12-3-19 AT 6.56 PM.jpeg,1080,720,q,263,202,508,490
PHOTO ON 12-3-19 AT 7.09 PM #2.jpeg,1080,720,q,435,251,649,504
PHOTO ON 12-3-19 AT 7.26 PM #3.jpeg,1080,720,q,308,204,608,522
PHOTO ON 12-4-19 AT 1.05 PM.jpeg,1080,720,q,325,247,612,598
PHOTO ON 12-4-19 AT 1.30 PM #7.jpeg,1080,720,q,280,249,563,590
PHOTO ON 12-3-19 AT 6.17 PM #3.jpeg,1080,720,r,335,278,605,720
PHOTO ON 12-3-19 AT 6.29 PM.jpeg,1080,720,r,437,214,641,565
PHOTO ON 12-3-19 AT 6.41 PM #3.jpeg,1080,720,r,466,161,684,576
PHOTO ON 12-3-19 AT 6.56 PM #2.jpeg,1080,720,r,296,145,537,598
PHOTO ON 12-3-19 AT 7.09 PM #3.jpeg,1080,720,r,380,206,574,590
PHOTO ON 12-3-19 AT 7.26 PM #4.jpeg,1080,720,r,98,204,312,639
PHOTO ON 12-4-19 AT 1.05 PM #2.jpeg,1080,720,r,292,139,545,678
PHOTO ON 12-4-19 AT 1.30 PM #8.jpeg,1080,720,r,268,108,504,586
PHOTO ON 12-3-19 AT 6.18 PM.jpeg,1080,720,s,366,335,606,602
PHOTO ON 12-3-19 AT 6.29 PM #3.jpeg,1080,720,s,498,369,688,559
PHOTO ON 12-3-19 AT 6.41 PM #4.jpeg,1080,720,s,512,216,723,431
PHOTO ON 12-3-19 AT 6.56 PM #3.jpeg,1080,720,s,341,231,572,471
PHOTO ON 12-3-19 AT 7.09 PM #4.jpeg,1080,720,s,408,345,614,584
PHOTO ON 12-3-19 AT 7.27 PM.jpeg,1080,720,s,127,373,327,602
PHOTO ON 12-4-19 AT 1.05 PM #3.jpeg,1080,720,s,368,302,619,567
PHOTO ON 12-4-19 AT 1.30 PM #9.jpeg,1080,720,s,312,282,566,537
PHOTO ON 12-3-19 AT 6.18 PM #2.jpeg,1080,720,t,288,414,543,680
PHOTO ON 12-3-19 AT 6.29 PM #4.jpeg,1080,720,t,474,343,690,563
PHOTO ON 12-3-19 AT 6.42 PM.jpeg,1080,720,t,535,237,747,459
PHOTO ON 12-3-19 AT 6.56 PM #4.jpeg,1080,720,t,308,271,537,518
PHOTO ON 12-3-19 AT 7.09 PM #5.jpeg,1080,720,t,406,306,608,537
PHOTO ON 12-3-19 AT 7.27 PM #2.jpeg,1080,720,t,284,320,486,545
PHOTO ON 12-4-19 AT 1.05 PM #4.jpeg,1080,720,t,349,325,659,635
PHOTO ON 12-4-19 AT 1.31 PM.jpeg,1080,720,t,296,298,598,586
PHOTO ON 12-3-19 AT 6.18 PM #4.jpeg,1080,720,u,339,147,574,625
PHOTO ON 12-3-19 AT 6.30 PM.jpeg,1080,720,u,563,280,753,625
PHOTO ON 12-3-19 AT 6.42 PM #2.jpeg,1080,720,u,480,139,688,563
PHOTO ON 12-3-19 AT 6.57 PM.jpeg,1080,720,u,292,131,512,555
PHOTO ON 12-3-19 AT 7.10 PM.jpeg,1080,720,u,341,259,519,602
PHOTO ON 12-3-19 AT 7.27 PM #3.jpeg,1080,720,u,272,208,451,586
PHOTO ON 12-4-19 AT 1.07 PM.jpeg,1080,720,u,351,231,594,684
PHOTO ON 12-4-19 AT 1.31 PM #2.jpeg,1080,720,u,186,157,439,655
PHOTO ON 12-3-19 AT 6.18 PM #5.jpeg,1080,720,v,388,141,684,698
PHOTO ON 12-3-19 AT 6.30 PM #2.jpeg,1080,720,v,568,188,814,588
PHOTO ON 12-3-19 AT 6.42 PM #3.jpeg,1080,720,v,449,155,676,576
PHOTO ON 12-3-19 AT 6.57 PM #2.jpeg,1080,720,v,192,139,586,533
PHOTO ON 12-3-19 AT 7.10 PM #2.jpeg,1080,720,v,392,233,586,590
PHOTO ON 12-3-19 AT 7.27 PM #4.jpeg,1080,720,v,192,235,404,616
PHOTO ON 12-4-19 AT 1.07 PM #2.jpeg,1080,720,v,339,202,586,676
PHOTO ON 12-4-19 AT 1.31 PM #3.jpeg,1080,720,v,255,151,543,663
PHOTO ON 12-3-19 AT 6.19 PM.jpeg,1080,720,w,382,173,684,643
PHOTO ON 12-3-19 AT 6.30 PM #3.jpeg,1080,720,w,486,222,766,655
PHOTO ON 12-3-19 AT 6.42 PM #4.jpeg,1080,720,w,488,96,755,498
PHOTO ON 12-3-19 AT 6.57 PM #3.jpeg,1080,720,w,259,133,559,567
PHOTO ON 12-3-19 AT 7.10 PM #3.jpeg,1080,720,w,329,235,549,625
PHOTO ON 12-3-19 AT 7.27 PM #5.jpeg,1080,720,w,168,296,410,663
PHOTO ON 12-4-19 AT 1.07 PM #3.jpeg,1080,720,w,355,176,678,688
PHOTO ON 12-4-19 AT 1.31 PM #4.jpeg,1080,720,w,261,176,633,716
WIN_20191204_09_50_52_Pro.jpg,1280,720,a,154,103,905,720
WIN_20191204_09_51_15_Pro.jpg,1280,720,a,273,41,956,702
WIN_20191204_09_51_42_Pro.jpg,1280,720,a,184,157,875,720
WIN_20191204_09_51_50_Pro.jpg,1280,720,a,342,55,1027,673
WIN_20191204_09_52_04_Pro.jpg,1280,720,a,217,33,1035,702
WIN_20191204_09_52_24_Pro.jpg,1280,720,a,195,108,902,675
WIN_20191204_09_53_07_Pro.jpg,1280,720,a,335,133,1143,720
WIN_20191204_09_53_08_Pro.jpg,1280,720,a,391,20,1105,629
WIN_20191204_09_55_37_Pro (2).jpg,1280,720,b,452,36,881,720
WIN_20191204_09_55_47_Pro.jpg,1280,720,b,451,23,852,710
WIN_20191204_09_55_49_Pro.jpg,1280,720,b,440,35,862,720
WIN_20191204_09_55_50_Pro.jpg,1280,720,b,433,35,815,718
WIN_20191204_09_56_29_Pro.jpg,1280,720,b,502,5,836,651
WIN_20191204_09_56_35_Pro.jpg,1280,720,b,504,6,875,632
WIN_20191204_09_56_45_Pro.jpg,1280,720,b,553,14,865,635
WIN_20191204_09_56_52_Pro.jpg,1280,720,b,432,4,773,638
WIN_20191204_09_58_48_Pro.jpg,1280,720,c,313,96,817,631
WIN_20191204_09_59_12_Pro (2).jpg,1280,720,c,3,63,818,680
WIN_20191204_09_59_19_Pro.jpg,1280,720,c,67,166,867,720
WIN_20191204_09_59_31_Pro.jpg,1280,720,c,89,10,1103,720
WIN_20191204_09_59_43_Pro.jpg,1280,720,c,7,1,970,717
WIN_20191204_09_59_53_Pro.jpg,1280,720,c,171,51,840,701
WIN_20191204_10_21_43_Pro.jpg,1280,720,c,334,37,972,580
WIN_20191204_10_21_57_Pro.jpg,1280,720,c,349,350,864,720
WIN_20191204_10_26_13_Pro.jpg,1280,720,d,320,82,939,702
WIN_20191204_10_26_28_Pro.jpg,1280,720,d,174,115,887,720
WIN_20191204_10_26_51_Pro.jpg,1280,720,d,15,149,776,720
WIN_20191204_10_27_14_Pro.jpg,1280,720,d,253,78,774,657
WIN_20191204_10_27_21_Pro.jpg,1280,720,d,215,18,730,556
WIN_20191204_10_27_29_Pro.jpg,1280,720,d,310,36,825,628
WIN_20191204_10_27_30_Pro.jpg,1280,720,d,261,27,807,631
WIN_20191204_10_27_41_Pro.jpg,1280,720,d,203,1,808,694
WIN_20191204_10_30_48_Pro.jpg,1280,720,e,203,1,698,586
WIN_20191204_10_30_57_Pro.jpg,1280,720,e,191,148,799,720
WIN_20191204_10_31_02_Pro.jpg,1280,720,e,101,37,840,720
WIN_20191204_10_31_11_Pro.jpg,1280,720,e,327,4,974,692
WIN_20191204_10_31_24_Pro.jpg,1280,720,e,201,71,850,720
WIN_20191204_10_31_33_Pro.jpg,1280,720,e,319,8,852,518
WIN_20191204_10_31_39_Pro.jpg,1280,720,e,348,73,885,617
WIN_20191204_10_31_45_Pro.jpg,1280,720,e,314,162,857,697
WIN_20191204_10_33_50_Pro.jpg,1280,720,f,404,82,845,715
WIN_20191204_10_33_54_Pro.jpg,1280,720,f,344,95,791,720
WIN_20191204_10_34_18_Pro.jpg,1280,720,f,399,126,795,698
WIN_20191204_10_34_20_Pro.jpg,1280,720,f,361,129,830,720
WIN_20191204_10_34_31_Pro.jpg,1280,720,f,391,12,856,720
WIN_20191204_10_34_48_Pro.jpg,1280,720,f,477,24,816,579
WIN_20191204_10_35_03_Pro.jpg,1280,720,f,548,34,898,639
WIN_20191204_10_35_10_Pro.jpg,1280,720,f,492,32,859,573
WIN_20191204_10_36_58_Pro.jpg,1280,720,g,58,66,930,605
WIN_20191204_10_37_03_Pro.jpg,1280,720,g,262,125,1010,580
WIN_20191204_10_37_23_Pro.jpg,1280,720,g,289,63,1004,590
WIN_20191204_10_37_31_Pro.jpg,1280,720,g,198,246,812,702
WIN_20191204_10_37_38_Pro.jpg,1280,720,g,371,163,993,618
WIN_20191204_10_37_39_Pro.jpg,1280,720,g,365,168,1021,636
WIN_20191204_10_38_18_Pro.jpg,1280,720,g,189,279,903,720
WIN_20191204_10_38_19_Pro.jpg,1280,720,g,233,229,934,714
WIN_20191204_10_39_44_Pro.jpg,1280,720,h,101,96,1078,684
WIN_20191204_10_39_53_Pro.jpg,1280,720,h,59,191,858,704
WIN_20191204_10_39_59_Pro.jpg,1280,720,h,301,277,941,644
WIN_20191204_10_40_04_Pro.jpg,1280,720,h,195,125,1158,699
WIN_20191204_10_40_09_Pro.jpg,1280,720,h,149,125,1004,639
WIN_20191204_10_40_22_Pro.jpg,1280,720,h,229,261,924,689
WIN_20191204_10_41_00_Pro.jpg,1280,720,h,300,236,1114,720
WIN_20191204_10_41_08_Pro.jpg,1280,720,h,139,51,929,520
WIN_20191204_10_42_44_Pro.jpg,1280,720,i,310,39,905,720
WIN_20191204_10_43_05_Pro.jpg,1280,720,i,418,129,867,671
WIN_20191204_10_43_14_Pro.jpg,1280,720,i,391,230,773,720
WIN_20191204_10_43_22_Pro.jpg,1280,720,i,400,107,761,661
WIN_20191204_10_43_38_Pro.jpg,1280,720,i,542,74,906,605
WIN_20191204_10_43_55_Pro.jpg,1280,720,i,412,48,916,712
WIN_20191204_10_44_10_Pro.jpg,1280,720,i,482,84,844,657
WIN_20191204_10_44_16_Pro.jpg,1280,720,i,445,62,849,697
WIN_20191204_10_46_12_Pro (2).jpg,1280,720,j,456,52,873,704
WIN_20191204_10_46_12_Pro.jpg,1280,720,j,464,38,888,703
WIN_20191204_10_46_20_Pro.jpg,1280,720,j,470,122,902,720
WIN_20191204_10_46_25_Pro.jpg,1280,720,j,461,21,887,684
WIN_20191204_10_46_32_Pro.jpg,1280,720,j,454,153,846,720
WIN_20191204_10_46_34_Pro.jpg,1280,720,j,460,159,830,719
WIN_20191204_10_46_39_Pro.jpg,1280,720,j,387,66,908,720
WIN_20191204_10_47_06_Pro.jpg,1280,720,j,360,91,850,720
WIN_20191204_10_55_15_Pro.jpg,1280,720,k,283,127,709,639
WIN_20191204_10_55_18_Pro.jpg,1280,720,k,318,316,660,720
WIN_20191204_10_55_28_Pro.jpg,1280,720,k,214,242,668,720
WIN_20191204_10_55_48_Pro.jpg,1280,720,k,459,193,925,720
WIN_20191204_10_55_52_Pro.jpg,1280,720,k,619,65,1055,699
WIN_20191204_10_56_06_Pro.jpg,1280,720,k,127,1,545,625
WIN_20191204_10_56_09_Pro.jpg,1280,720,k,512,1,872,598
WIN_20191204_10_56_14_Pro.jpg,1280,720,k,415,1,767,523
WIN_20191204_10_57_13_Pro.jpg,1280,720,l,117,109,778,720
WIN_20191204_10_57_22_Pro.jpg,1280,720,l,131,21,814,692
WIN_20191204_10_57_29_Pro.jpg,1280,720,l,244,257,775,720
WIN_20191204_10_57_36_Pro.jpg,1280,720,l,101,136,686,720
WIN_20191204_10_57_40_Pro.jpg,1280,720,l,158,87,781,720
WIN_20191204_10_57_50_Pro.jpg,1280,720,l,322,50,887,633
WIN_20191204_10_58_04_Pro.jpg,1280,720,l,389,59,1001,692
WIN_20191204_10_58_10_Pro.jpg,1280,720,l,248,122,804,687
WIN_20191204_11_01_27_Pro.jpg,1280,720,m,249,1,694,475
WIN_20191204_11_01_35_Pro.jpg,1280,720,m,534,1,869,542
WIN_20191204_11_01_46_Pro.jpg,1280,720,m,344,1,773,706
WIN_20191204_11_01_50_Pro.jpg,1280,720,m,172,1,685,654
WIN_20191204_11_01_57_Pro.jpg,1280,720,m,262,1,756,610
WIN_20191204_11_02_02_Pro.jpg,1280,720,m,538,281,907,657
WIN_20191204_11_02_33_Pro.jpg,1280,720,m,370,2,798,550
WIN_20191204_11_02_40_Pro.jpg,1280,720,m,291,1,743,568
WIN_20191204_11_31_29_Pro.jpg,1280,720,n,87,58,610,714
WIN_20191204_11_31_36_Pro.jpg,1280,720,n,334,38,939,720
WIN_20191204_11_31_43_Pro.jpg,1280,720,n,164,1,728,668
WIN_20191204_11_31_47_Pro.jpg,1280,720,n,401,1,940,609
WIN_20191204_11_31_53_Pro.jpg,1280,720,n,271,42,777,654
WIN_20191204_11_32_03_Pro.jpg,1280,720,n,302,37,844,717
WIN_20191204_11_32_09_Pro.jpg,1280,720,n,179,1,760,711
WIN_20191204_11_32_23_Pro.jpg,1280,720,n,460,30,923,573
WIN_20191204_11_34_02_Pro.jpg,1280,720,o,455,1,957,310
WIN_20191204_11_34_12_Pro.jpg,1280,720,o,489,1,897,370
WIN_20191204_11_34_18_Pro.jpg,1280,720,o,554,1,964,402
WIN_20191204_11_34_24_Pro.jpg,1280,720,o,247,14,1013,615
WIN_20191204_11_34_31_Pro.jpg,1280,720,o,428,167,918,626
WIN_20191204_11_34_40_Pro.jpg,1280,720,o,330,311,992,720
WIN_20191204_11_35_08_Pro.jpg,1280,720,o,219,202,888,708
WIN_20191204_11_35_25_Pro.jpg,1280,720,o,231,5,996,606
WIN_20191204_11_38_25_Pro.jpg,1280,720,p,41,31,948,653
WIN_20191204_11_38_32_Pro.jpg,1280,720,p,111,41,973,588
WIN_20191204_11_38_37_Pro.jpg,1280,720,p,13,1,812,639
WIN_20191204_11_38_46_Pro.jpg,1280,720,p,225,10,891,414
WIN_20191204_11_38_55_Pro.jpg,1280,720,p,378,280,1004,720
WIN_20191204_11_39_01_Pro.jpg,1280,720,p,277,293,822,679
WIN_20191204_11_39_15_Pro.jpg,1280,720,p,503,298,1199,720
WIN_20191204_11_39_20_Pro.jpg,1280,720,p,339,1,1001,397
WIN_20191204_11_42_29_Pro.jpg,1280,720,q,421,57,951,579
WIN_20191204_11_42_38_Pro.jpg,1280,720,q,379,22,918,591
WIN_20191204_11_42_43_Pro.jpg,1280,720,q,384,60,942,648
WIN_20191204_11_42_48_Pro.jpg,1280,720,q,512,205,979,720
WIN_20191204_11_42_51_Pro.jpg,1280,720,q,502,248,934,688
WIN_20191204_11_43_07_Pro.jpg,1280,720,q,404,77,1048,626
WIN_20191204_11_43_13_Pro.jpg,1280,720,q,427,10,1070,628
WIN_20191204_11_43_32_Pro.jpg,1280,720,q,393,11,1131,720
WIN_20191204_11_44_47_Pro.jpg,1280,720,r,344,10,717,702
WIN_20191204_11_44_50_Pro.jpg,1280,720,r,355,5,707,636
WIN_20191204_11_45_05_Pro.jpg,1280,720,r,401,13,787,717
WIN_20191204_11_45_10_Pro.jpg,1280,720,r,290,62,688,720
WIN_20191204_11_45_16_Pro.jpg,1280,720,r,430,152,851,720
WIN_20191204_11_45_22_Pro.jpg,1280,720,r,573,243,863,720
WIN_20191204_11_45_47_Pro.jpg,1280,720,r,530,153,896,720
WIN_20191204_11_50_35_Pro.jpg,1280,720,s,443,299,814,720
WIN_20191204_11_50_43_Pro.jpg,1280,720,s,400,300,757,720
WIN_20191204_11_51_06_Pro.jpg,1280,720,s,258,100,693,532
WIN_20191204_11_51_09_Pro.jpg,1280,720,s,452,96,860,504
WIN_20191204_11_51_18_Pro.jpg,1280,720,s,462,345,833,706
WIN_20191204_11_51_25_Pro.jpg,1280,720,s,400,101,797,485
WIN_20191204_11_51_40_Pro.jpg,1280,720,s,336,64,922,623
WIN_20191204_11_51_42_Pro.jpg,1280,720,s,457,61,814,449
WIN_20191204_11_58_04_Pro.jpg,1280,720,t,323,259,762,703
WIN_20191204_11_58_22_Pro.jpg,1280,720,t,451,255,842,602
WIN_20191204_11_58_28_Pro.jpg,1280,720,t,330,105,790,568
WIN_20191204_11_58_32_Pro.jpg,1280,720,t,254,137,808,695
WIN_20191204_11_58_41_Pro.jpg,1280,720,t,152,49,696,589
WIN_20191204_11_58_47_Pro.jpg,1280,720,t,530,268,910,649
WIN_20191204_11_58_53_Pro.jpg,1280,720,t,429,300,756,598
WIN_20191204_11_58_57_Pro.jpg,1280,720,t,428,44,822,498
WIN_20191204_12_00_16_Pro.jpg,1280,720,u,443,36,755,581
WIN_20191204_12_00_21_Pro.jpg,1280,720,u,574,221,839,669
WIN_20191204_12_00_27_Pro.jpg,1280,720,u,338,47,752,655
WIN_20191204_12_00_39_Pro.jpg,1280,720,u,359,4,680,586
WIN_20191204_12_00_45_Pro.jpg,1280,720,u,454,197,805,693
WIN_20191204_12_00_50_Pro.jpg,1280,720,u,302,6,693,665
WIN_20191204_12_01_02_Pro.jpg,1280,720,u,422,26,772,622
WIN_20191204_12_01_10_Pro.jpg,1280,720,u,435,99,826,720
WIN_20191204_12_02_15_Pro.jpg,1280,720,v,435,36,792,661
WIN_20191204_12_02_29_Pro.jpg,1280,720,v,497,79,829,645
WIN_20191204_12_02_34_Pro.jpg,1280,720,v,368,31,724,665
WIN_20191204_12_02_39_Pro.jpg,1280,720,v,440,6,796,626
WIN_20191204_12_02_47_Pro.jpg,1280,720,v,571,1,885,637
WIN_20191204_12_02_51_Pro.jpg,1280,720,v,484,160,773,681
WIN_20191204_12_02_57_Pro.jpg,1280,720,v,405,1,760,642
WIN_20191204_12_03_10_Pro.jpg,1280,720,v,365,1,730,631
WIN_20191204_12_04_04_Pro.jpg,1280,720,w,508,155,855,707
WIN_20191204_12_04_11_Pro.jpg,1280,720,w,444,36,828,720
WIN_20191204_12_04_14_Pro.jpg,1280,720,w,509,17,940,641
WIN_20191204_12_04_19_Pro.jpg,1280,720,w,513,127,872,720
WIN_20191204_12_04_30_Pro.jpg,1280,720,w,474,9,882,622
WIN_20191204_12_04_35_Pro.jpg,1280,720,w,495,195,818,720
WIN_20191204_12_04_44_Pro.jpg,1280,720,w,402,69,797,648
WIN_20191204_12_04_50_Pro.jpg,1280,720,w,395,27,798,642
WIN_20191204_12_08_52_Pro.jpg,1280,720,x,186,19,815,669
WIN_20191204_12_09_02_Pro.jpg,1280,720,x,319,1,727,513
WIN_20191204_12_09_06_Pro.jpg,1280,720,x,375,170,748,712
WIN_20191204_12_09_15_Pro.jpg,1280,720,x,371,1,812,425
WIN_20191204_12_09_22_Pro.jpg,1280,720,x,509,1,858,397
WIN_20191204_12_09_39_Pro.jpg,1280,720,x,472,133,900,653
WIN_20191204_12_09_43_Pro.jpg,1280,720,x,358,33,797,545
WIN_20191204_12_09_55_Pro.jpg,1280,720,x,244,56,756,631
WIN_20191204_12_10_41_Pro.jpg,1280,720,y,282,87,803,678
WIN_20191204_12_10_44_Pro.jpg,1280,720,y,344,54,833,606
WIN_20191204_12_10_53_Pro.jpg,1280,720,y,512,124,971,592
WIN_20191204_12_10_58_Pro.jpg,1280,720,y,287,36,891,609
WIN_20191204_12_11_06_Pro.jpg,1280,720,y,327,94,944,720
WIN_20191204_12_11_11_Pro.jpg,1280,720,y,259,1,905,676
WIN_20191204_12_11_15_Pro.jpg,1280,720,y,391,140,991,639
WIN_20191204_12_11_23_Pro.jpg,1280,720,y,368,44,1079,620
WIN_20191204_12_12_29_Pro.jpg,1280,720,z,86,10,953,490
WIN_20191204_12_12_41_Pro.jpg,1280,720,z,275,31,1171,535
WIN_20191204_12_12_45_Pro.jpg,1280,720,z,358,303,935,633
WIN_20191204_12_12_49_Pro.jpg,1280,720,z,346,160,1007,490
WIN_20191204_12_12_54_Pro.jpg,1280,720,z,336,8,916,349
WIN_20191204_12_12_59_Pro.jpg,1280,720,z,278,293,830,642
WIN_20191204_12_13_03_Pro.jpg,1280,720,z,233,227,882,638
WIN_20191204_12_13_12_Pro.jpg,1280,720,z,396,234,1013,595
PHOTO ON 12-3-19 AT 6.19 PM #2.jpeg,1080,720,x,294,343,531,704
PHOTO ON 12-3-19 AT 6.30 PM #5.jpeg,1080,720,x,414,273,623,531
PHOTO ON 12-3-19 AT 6.57 PM #4.jpeg,1080,720,x,257,188,488,514
PHOTO ON 12-3-19 AT 7.10 PM #4.jpeg,1080,720,x,276,267,451,553
PHOTO ON 12-3-19 AT 7.27 PM #6.jpeg,1080,720,x,190,267,384,549
PHOTO ON 12-4-19 AT 1.07 PM #4.jpeg,1080,720,x,310,237,545,614
PHOTO ON 12-4-19 AT 1.31 PM #5.jpeg,1080,720,x,323,290,533,594
PHOTO ON 12-3-19 AT 6.19 PM #3.jpeg,1080,720,y,378,247,743,610
PHOTO ON 12-3-19 AT 6.31 PM #2.jpeg,1080,720,y,392,245,725,571
PHOTO ON 12-3-19 AT 6.43 PM.jpeg,1080,720,y,496,135,812,435
PHOTO ON 12-3-19 AT 6.58 PM.jpeg,1080,720,y,217,155,561,482
PHOTO ON 12-3-19 AT 7.10 PM #5.jpeg,1080,720,y,263,267,561,586
PHOTO ON 12-3-19 AT 7.27 PM #7.jpeg,1080,720,y,257,222,570,576
PHOTO ON 12-4-19 AT 1.07 PM #5.jpeg,1080,720,y,302,267,708,639
PHOTO ON 12-4-19 AT 1.31 PM #6.jpeg,1080,720,y,225,155,610,527
PHOTO ON 12-3-19 AT 6.20 PM.jpeg,1080,720,z,261,253,706,502
PHOTO ON 12-3-19 AT 6.31 PM #3.jpeg,1080,720,z,288,261,649,467
PHOTO ON 12-3-19 AT 6.43 PM #2.jpeg,1080,720,z,423,204,745,406
PHOTO ON 12-3-19 AT 6.58 PM #2.jpeg,1080,720,z,123,173,478,351
PHOTO ON 12-3-19 AT 7.10 PM #6.jpeg,1080,720,z,243,304,521,488
PHOTO ON 12-3-19 AT 7.27 PM #8.jpeg,1080,720,z,347,300,647,467
PHOTO ON 12-4-19 AT 1.07 PM #6.jpeg,1080,720,z,323,298,672,514
PHOTO ON 12-4-19 AT 1.31 PM #7.jpeg,1080,720,z,192,265,549,486
